

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
  2141     0183  2985               	goto	u241
  2142     0184  2986               	goto	u240
  2143     0185                     u241:
  2144     0185  2970               	goto	l760
  2145     0186                     u240:
  2146     0186                     l764:
  2147                           
  2148                           ;main.c: 84:         play_tetris_theme();
  2149     0186  3182  22A3  3181   	fcall	_play_tetris_theme
  2150     0189                     l766:
  2151     0189  30E8               	movlw	232
  2152     018A  0020               	movlb	0	; select bank0
  2153     018B  00AC               	movwf	music_mode@_i_250
  2154     018C  3003               	movlw	3
  2155     018D  00AD               	movwf	music_mode@_i_250+1
  2156     018E  2998               	goto	l770
  2157     018F                     l768:
  2158     018F  3003               	movlw	3
  2159     0190  0020               	movlb	0	; select bank0
  2160     0191  00A8               	movwf	??_music_mode
  2161     0192  3097               	movlw	151
  2162     0193                     u287:
  2163     0193  0B89               	decfsz	9,f
  2164     0194  2993               	goto	u287
  2165     0195  0BA8               	decfsz	??_music_mode,f
  2166     0196  2993               	goto	u287
  2167     0197  3200               	nop2
  2168     0198                     l770:
  2169     0198  3001               	movlw	1
  2170     0199  0020               	movlb	0	; select bank0
  2171     019A  02AC               	subwf	music_mode@_i_250,f
  2172     019B  3000               	movlw	0
  2173     019C  3BAD               	subwfb	music_mode@_i_250+1,f
  2174     019D  0A2C               	incf	music_mode@_i_250,w
  2175     019E  1D03               	skipz
  2176     019F  29A4               	goto	u251
  2177     01A0  0A2D               	incf	music_mode@_i_250+1,w
  2178     01A1  1D03               	btfss	3,2
  2179     01A2  29A4               	goto	u251
  2180     01A3  29A5               	goto	u250
  2181     01A4                     u251:
  2182     01A4  298F               	goto	l768
  2183     01A5                     u250:
  2184     01A5                     l772:
  2185                           
  2186                           ;main.c: 90:         IOCBF = 0;
  2187     01A5  0027               	movlb	7	; select bank7
  2188     01A6  0196               	clrf	22	;volatile
  2189     01A7                     l774:
  2190                           
  2191                           ;main.c: 91:         INTCONbits.IOCIF = 0;
  2192     01A7  100B               	bcf	11,0	;volatile
  2193     01A8  0063               	sleep	;# 
  2194     01A9                     l776:
  2195                           
  2196                           ;main.c: 97:         _delay((unsigned long)((100)*(8000000UL/4000.0)));
  2197     01A9  3002               	movlw	2
  2198     01AA  0020               	movlb	0	; select bank0
  2199     01AB  00A9               	movwf	??_music_mode+1
  2200     01AC  3004               	movlw	4
  2201     01AD  00A8               	movwf	??_music_mode
  2202     01AE  30BA               	movlw	186
  2203     01AF                     u297:
  2204     01AF  0B89               	decfsz	9,f
  2205     01B0  29AF               	goto	u297
  2206     01B1  0BA8               	decfsz	??_music_mode,f
  2207     01B2  29AF               	goto	u297
  2208     01B3  0BA9               	decfsz	??_music_mode+1,f
  2209     01B4  29AF               	goto	u297
  2210     01B5  0000               	nop
  2211     01B6  2967               	goto	l43
  2212     01B7  0008               	return
  2213     01B8                     __end_of_music_mode:
  2214                           
  2215                           	psect	text4
  2216     02A3                     __ptext4:	
  2217 ;; *************** function _play_tetris_theme *****************
  2218 ;; Defined at:
  2219 ;;		line 38 in file "tetris_tune.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; Hardware stack levels required when called: 2
  2240 ;; This function calls:
  2241 ;;		_play_melody
  2242 ;; This function is called by:
  2243 ;;		_music_mode
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247     02A3                     _play_tetris_theme:	
  2248                           ;psect for function _play_tetris_theme
  2249                           
  2250     02A3                     l754:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _play_tetris_theme: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2253                           
  2254                           
  2255                           ;tetris_tune.c: 39:     play_melody(tetris_melody, sizeof(tetris_melody) / sizeof(tetris
      +                          _melody[0]));
  2256     02A3  30E6               	movlw	low (_tetris_melody| (0+32768))
  2257     02A4  0020               	movlb	0	; select bank0
  2258     02A5  00A0               	movwf	play_melody@melody
  2259     02A6  3080               	movlw	high (_tetris_melody| (0+32768))
  2260     02A7  00A1               	movwf	play_melody@melody+1
  2261     02A8  302B               	movlw	43
  2262     02A9  00A2               	movwf	play_melody@length
  2263     02AA  3000               	movlw	0
  2264     02AB  00A3               	movwf	play_melody@length+1
  2265     02AC  3182  2200  3182   	fcall	_play_melody
  2266     02AF                     l120:
  2267     02AF  0008               	return
  2268     02B0                     __end_of_play_tetris_theme:
  2269                           
  2270                           	psect	text5
  2271     02B0                     __ptext5:	
  2272 ;; *************** function _play_mario_theme *****************
  2273 ;; Defined at:
  2274 ;;		line 53 in file "mario_tune.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; Hardware stack levels required when called: 3
  2295 ;; This function calls:
  2296 ;;		_play_melody
  2297 ;; This function is called by:
  2298 ;;		_music_mode
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302     02B0                     _play_mario_theme:	
  2303                           ;psect for function _play_mario_theme
  2304                           
  2305     02B0                     l752:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _play_mario_theme: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2308                           
  2309                           
  2310                           ;mario_tune.c: 54:     play_melody(mario_melody, sizeof(mario_melody) / sizeof(mario_mel
      +                          ody[0]));
  2311     02B0  301D               	movlw	low (_mario_melody| (0+32768))
  2312     02B1  0020               	movlb	0	; select bank0
  2313     02B2  00A0               	movwf	play_melody@melody
  2314     02B3  3080               	movlw	high (_mario_melody| (0+32768))
  2315     02B4  00A1               	movwf	play_melody@melody+1
  2316     02B5  3043               	movlw	67
  2317     02B6  00A2               	movwf	play_melody@length
  2318     02B7  3000               	movlw	0
  2319     02B8  00A3               	movwf	play_melody@length+1
  2320     02B9  3182  2200  3182   	fcall	_play_melody
  2321     02BC                     l63:
  2322     02BC  0008               	return
  2323     02BD                     __end_of_play_mario_theme:
  2324                           
  2325                           	psect	text6
  2326     0200                     __ptext6:	
  2327 ;; *************** function _play_melody *****************
  2328 ;; Defined at:
  2329 ;;		line 28 in file "music_player.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  melody          2    0[BANK0 ] PTR const struct .
  2332 ;;		 -> tetris_melody(129), mario_melody(201), 
  2333 ;;  length          2    2[BANK0 ] unsigned int 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  i               2    6[BANK0 ] unsigned int 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2345 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
